text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
	with 26 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.07956187120911792
  (0, 2649)	0.09954570157516175
  (0, 2587)	0.16160577775002072
  (0, 4865)	0.11847848206326227
  (0, 2529)	0.13900199366376595
  (0, 387)	0.11094551337671008
  (0, 423)	0.15210668874186162
  (0, 2687)	0.206242381611014
  (0, 2120)	0.1021141248999287
  (0, 2847)	0.1075969382197556
  (0, 4801)	0.14889033927112225
  (0, 2588)	0.19441860599913593
  (0, 2688)	0.24060004675710836
  (0, 4168)	0.22538447548622714
  (0, 2545)	0.21555670605631128
  (0, 4169)	0.2889992439405342
  (0, 2144)	0.1539851115887866
  (0, 765)	0.21750932637812215
  (0, 4255)	0.29176139477789326
  (0, 2891)	0.1551462376143272
  (0, 395)	0.1895878589764338
  (0, 3938)	0.2838862456697883
  (0, 3939)	0.29176139477789326
  (0, 396)	0.19928775012694944
  (0, 2147)	0.18770250310929842
  (0, 2590)	0.2623675676624345",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3993)	0.14334541550547789
  (0, 387)	0.18597951885687852
  (0, 4001)	0.3280566655749404
  (0, 2120)	0.17117533859072304
  (0, 2847)	0.1803662553945525
  (0, 4801)	0.24958696226010327
  (0, 2144)	0.2581274004940253
  (0, 2891)	0.26007381232258664
  (0, 395)	0.3178087848746179
  (0, 396)	0.33406884834389644
  (0, 2147)	0.3146483364132795
  (0, 4003)	0.5169523795355816",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 28 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.05169223431258795
  (0, 3993)	0.22202466780764557
  (0, 2982)	0.1262143741098515
  (0, 1872)	0.06258597755734166
  (0, 35)	0.0658205129908013
  (0, 218)	0.14810047482127092
  (0, 2996)	0.10446908512156045
  (0, 1861)	0.08056456020274139
  (0, 2650)	0.0878932059405896
  (0, 101)	0.2409315868065737
  (0, 4473)	0.1254861395471081
  (0, 2424)	0.2387013683697898
  (0, 3126)	0.12001230013667535
  (0, 3674)	0.24775569306217135
  (0, 3675)	0.28149961627810755
  (0, 2997)	0.151506274440578
  (0, 298)	0.22521248691900717
  (0, 4508)	0.09844945461188058
  (0, 4417)	0.14175101035852483
  (0, 2427)	0.2974223917331219
  (0, 2361)	0.1427914852869926
  (0, 189)	0.10910637591824651
  (0, 102)	0.3163466440959247
  (0, 3676)	0.334198992928116
  (0, 2434)	0.15302261343010692
  (0, 1572)	0.2855829705739852
  (0, 4101)	0.14871119586656095
  (0, 62)	0.167099496464058",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1872)	0.1663047617316878
  (0, 3917)	0.31540296156773007
  (0, 720)	0.18612855584809931
  (0, 2405)	0.28758274553306007
  (0, 2424)	0.4228548283081987
  (0, 2432)	0.34285736131497796
  (0, 792)	0.2769355189830984
  (0, 1886)	0.4373015924527237
  (0, 722)	0.4373015924527237",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 51 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.04409556498227637
  (0, 3993)	0.14218036001675277
  (0, 2982)	0.06735439702648607
  (0, 3238)	0.08251947234004396
  (0, 1872)	0.06679810933450417
  (0, 1588)	0.11396301712861981
  (0, 2938)	0.06679810933450417
  (0, 2202)	0.07139321192999624
  (0, 387)	0.06148931668206009
  (0, 4936)	0.0767244511968764
  (0, 4001)	0.10846344975610804
  (0, 2120)	0.05659469745624919
  (0, 2921)	0.09031518281604473
  (0, 1644)	0.18374830531232225
  (0, 4647)	0.08471391845885769
  (0, 2828)	0.08653435723953765
  (0, 2603)	0.09527593465031442
  (0, 4465)	0.10705915538090043
  (0, 720)	0.07476055101701702
  (0, 4466)	0.10705915538090043
  (0, 2405)	0.11551072548257624
  (0, 1186)	0.13166520834268247
  (0, 4727)	0.13704612814234643
  (0, 2407)	0.16503780237064272
  (0, 2424)	0.2547663346482405
  :	:
  (0, 2432)	0.13771237376959422
  (0, 1227)	0.1011087604257549
  (0, 3019)	0.17601995322793967
  (0, 1886)	0.17564692243712202
  (0, 3006)	0.10166945464373524
  (0, 3784)	0.25069418441878927
  (0, 3672)	0.170916930908235
  (0, 731)	0.1688186279471498
  (0, 765)	0.12055016416530029
  (0, 2434)	0.16332126878086609
  (0, 2929)	0.15602106115434575
  (0, 2836)	0.1688186279471498
  (0, 3785)	0.16686515462535187
  (0, 4657)	0.1813287391466366
  (0, 4094)	0.16503780237064272
  (0, 4658)	0.1813287391466366
  (0, 411)	0.14631087794645298
  (0, 4241)	0.16170287786386034
  (0, 412)	0.16170287786386034
  (0, 4242)	0.16686515462535187
  (0, 3023)	0.10224147678054875
  (0, 2615)	0.1688186279471498
  (0, 3007)	0.16170287786386034
  (0, 3030)	0.17564692243712202
  (0, 2345)	0.16686515462535187",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 25 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.0875530889808926
  (0, 3993)	0.07521031255475137
  (0, 3190)	0.1670866745577372
  (0, 1588)	0.18085185893992792
  (0, 2587)	0.14213657461131746
  (0, 644)	0.1717452240346936
  (0, 387)	0.09757952629795531
  (0, 4936)	0.12175668892163984
  (0, 3193)	0.2648040931755461
  (0, 2696)	0.1996142865877474
  (0, 1657)	0.16349014135545514
  (0, 1644)	0.14579827487056532
  (0, 4647)	0.1344354512313308
  (0, 2588)	0.17099632873380338
  (0, 4086)	0.21962330306524108
  (0, 4087)	0.23518242167472717
  (0, 1919)	0.14272650883475024
  (0, 3603)	0.23075924559038063
  (0, 3604)	0.2591801779880181
  (0, 2697)	0.28302272627858427
  (0, 1668)	0.2254669383869374
  (0, 1669)	0.2496854945445506
  (0, 1670)	0.2648040931755461
  (0, 4971)	0.24759522566604175
  (0, 1662)	0.27874018466867495",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4865)	0.37605823265778787
  (0, 2171)	0.4062906687234224
  (0, 114)	0.8327713360572488",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2001)	0.2030126898424584
  (0, 3993)	0.14368158773935838
  (0, 218)	0.1597368404855861
  (0, 423)	0.25557654715149775
  (0, 3752)	0.2921029150853599
  (0, 4590)	0.35698416639482433
  (0, 2033)	0.33722589059231145
  (0, 714)	0.5250355388655215
  (0, 3805)	0.49513714567770895",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 38 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.08592163195369432
  (0, 2649)	0.14122923961649816
  (0, 1872)	0.08549611115306481
  (0, 1588)	0.07293166585730156
  (0, 35)	0.08991467600961313
  (0, 218)	0.13487594880221682
  (0, 2202)	0.09137746627191391
  (0, 4936)	0.09820101606225698
  (0, 1657)	0.13186050096681198
  (0, 2171)	0.09080156674569059
  (0, 2120)	0.0724365793074055
  (0, 2847)	0.07632591628462146
  (0, 1172)	0.2031482039225773
  (0, 2113)	0.17067417837998747
  (0, 2594)	0.1229222684665638
  (0, 3631)	0.13821524959738365
  (0, 1861)	0.11005590809507723
  (0, 2650)	0.12006726742920981
  (0, 221)	0.18968282541999767
  (0, 4860)	0.1448225412138753
  (0, 2304)	0.10623766704856225
  (0, 1867)	0.18184694930635886
  (0, 3521)	0.1922724819693655
  (0, 3620)	0.19506153253934216
  (0, 2622)	0.15290921259711043
  (0, 3603)	0.18611537964307903
  (0, 3604)	0.20903785284437418
  (0, 912)	0.17067417837998747
  (0, 2206)	0.18968282541999767
  (0, 2114)	0.19654091230608567
  (0, 2115)	0.2187596785066945
  (0, 1883)	0.22826769958531073
  (0, 2681)	0.22481368041686367
  (0, 267)	0.19654091230608567
  (0, 4859)	0.1922724819693655
  (0, 4982)	0.19364018284396106
  (0, 1664)	0.21607402250563337
  (0, 2882)	0.23635437096854586",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.12416939520599317
  (0, 2649)	0.1020485113576155
  (0, 2982)	0.1245834036884242
  (0, 1588)	0.10539698368098031
  (0, 4936)	0.1419149112488452
  (0, 2996)	0.2062382243932363
  (0, 1657)	0.19055781744732495
  (0, 3580)	0.17195140705647696
  (0, 3631)	0.19974136385120897
  (0, 2702)	0.32033189050034766
  (0, 3874)	0.20106730303483208
  (0, 176)	0.31225874188132285
  (0, 2304)	0.15352905392468466
  (0, 4629)	0.2534901039880069
  (0, 3877)	0.31613990979911594
  (0, 4630)	0.26896409673956734
  (0, 3878)	0.32033189050034766
  (0, 4982)	0.2798385440848085
  (0, 1664)	0.31225874188132285",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 181 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.17358573279134684
  (0, 2649)	0.02413176240711211
  (0, 2001)	0.029289841944282042
  (0, 3993)	0.02072979279499771
  (0, 1872)	0.02921734687066589
  (0, 1588)	0.024923587172208987
  (0, 2587)	0.039176299634952144
  (0, 35)	0.03072734235868498
  (0, 218)	0.046092358208075966
  (0, 3152)	0.1473762707540409
  (0, 4865)	0.20104998749172812
  (0, 2529)	0.03369671449526324
  (0, 387)	0.026895292579964872
  (0, 4936)	0.10067732124819372
  (0, 423)	0.07374708129370466
  (0, 457)	0.03440866565569289
  (0, 3759)	0.15916291738730232
  (0, 4377)	0.045324441968286756
  (0, 4886)	0.044387707408301814
  (0, 3917)	0.05541174910570102
  (0, 1801)	0.04662928345858703
  (0, 667)	0.03723648353537179
  (0, 4538)	0.09191937161923493
  (0, 339)	0.03804497467429256
  (0, 3)	0.048311123038098445
  :	:
  (0, 2578)	0.0721871736591909
  (0, 4262)	0.0721871736591909
  (0, 924)	0.0721871736591909
  (0, 1535)	0.0721871736591909
  (0, 4757)	0.07005888732766885
  (0, 1923)	0.0721871736591909
  (0, 4544)	0.0721871736591909
  (0, 1997)	0.0721871736591909
  (0, 3150)	0.0721871736591909
  (0, 4404)	0.0721871736591909
  (0, 2814)	0.06023509097630497
  (0, 1920)	0.0527283780457832
  (0, 1466)	0.10746616115443029
  (0, 63)	0.06525658970972845
  (0, 2661)	0.07574998371006189
  (0, 4305)	0.12498611907375134
  (0, 3805)	0.07143636562274626
  (0, 4306)	0.07384089849402291
  (0, 738)	0.0721871736591909
  (0, 3789)	0.055613128172184514
  (0, 3790)	0.06322177204611665
  (0, 1852)	0.07574998371006189
  (0, 4896)	0.07931279376093288
  (0, 3760)	0.07574998371006189
  (0, 2108)	0.0721871736591909",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 30 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.1281789336844973
  (0, 2649)	0.08018703989026553
  (0, 2443)	0.18831539837723535
  (0, 2001)	0.097326738293823
  (0, 3993)	0.06888269052738225
  (0, 652)	0.11816094837038062
  (0, 387)	0.08936992924869827
  (0, 4317)	0.21134492279583286
  (0, 2444)	0.1973149805946768
  (0, 4318)	0.22150380379108628
  (0, 2120)	0.16451196339256569
  (0, 2664)	0.1594249372777819
  (0, 2847)	0.08667255180861343
  (0, 4465)	0.15560213803136888
  (0, 3360)	0.18905690285478322
  (0, 4466)	0.15560213803136888
  (0, 336)	0.19552546452159345
  (0, 4462)	0.19552546452159345
  (0, 663)	0.2327975345537017
  (0, 2141)	0.21400083687209792
  (0, 4109)	0.2249351558732141
  (0, 664)	0.25528911163745377
  (0, 2144)	0.12403961286217854
  (0, 4468)	0.2327975345537017
  (0, 395)	0.15271869071086638
  (0, 3938)	0.22867886152405215
  (0, 396)	0.16053224314266426
  (0, 2666)	0.21400083687209792
  (0, 2574)	0.23737473472383075
  (0, 2575)	0.2517083859426496",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3993)	0.08931361825961771
  (0, 2982)	0.1269302926948876
  (0, 218)	0.09929369112350812
  (0, 1037)	0.25129564316425357
  (0, 652)	0.15320803753667825
  (0, 2171)	0.1336935577031362
  (0, 2847)	0.11238003548575413
  (0, 553)	0.16786978065349586
  (0, 4004)	0.23226404784570592
  (0, 1560)	0.18782137074094613
  (0, 1566)	0.26080667909212246
  (0, 842)	0.2851101130358371
  (0, 2854)	0.32636626883628606
  (0, 557)	0.2792834162939806
  (0, 1567)	0.3047313096544286
  (0, 1041)	0.1476208312091607
  (0, 2178)	0.1608303413734904
  (0, 263)	0.24812490602652396
  (0, 265)	0.3110160210088303
  (0, 558)	0.31445969160476317",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 39 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.14291476466763287
  (0, 2649)	0.1192074402649148
  (0, 3993)	0.15360329850496882
  (0, 2982)	0.07276572904205965
  (0, 3238)	0.08914918446420303
  (0, 1588)	0.061559470437659886
  (0, 218)	0.056922407334606004
  (0, 2938)	0.0721647485381696
  (0, 4172)	0.07878288522358656
  (0, 2996)	0.12045805709278537
  (0, 665)	0.13541762602866442
  (0, 3814)	0.108248306533261
  (0, 2921)	0.19514242310244762
  (0, 4647)	0.18303986996556054
  (0, 525)	0.2017705010645511
  (0, 2594)	0.20751013055435238
  (0, 1861)	0.09289494955626935
  (0, 4089)	0.14666593127019886
  (0, 3480)	0.13890305828385208
  (0, 537)	0.2990269342369706
  (0, 742)	0.19949976106288592
  (0, 3834)	0.1685559779615777
  (0, 2601)	0.1518377942292425
  (0, 4352)	0.1646456927142587
  (0, 3730)	0.1611790902064795
  (0, 4832)	0.11823242675624186
  (0, 3481)	0.1685559779615777
  (0, 305)	0.1622915372991397
  (0, 4223)	0.18709701980830387
  (0, 2786)	0.17304042044766108
  (0, 2824)	0.16719624638800643
  (0, 4645)	0.16719624638800643
  (0, 2694)	0.20358434264331665
  (0, 3731)	0.1926740399977816
  (0, 4353)	0.1926740399977816
  (0, 2350)	0.16719624638800643
  (0, 3797)	0.19949976106288592
  (0, 4837)	0.14877634895189745
  (0, 687)	0.17829713484446735",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 61 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.06296518594230663
  (0, 4233)	0.12407844150998762
  (0, 508)	0.10041624484137994
  (0, 2649)	0.10349576853633119
  (0, 2001)	0.06280881294931308
  (0, 3993)	0.044452738277517674
  (0, 1872)	0.06265335531566775
  (0, 1588)	0.05344586453225209
  (0, 2587)	0.16801844683892617
  (0, 218)	0.09883994289183731
  (0, 2938)	0.06265335531566775
  (0, 4865)	0.24635963908289593
  (0, 4815)	0.10408514066920518
  (0, 652)	0.07625395686952446
  (0, 387)	0.11534793558022861
  (0, 2801)	0.09644509022151836
  (0, 2687)	0.10721313653849
  (0, 3950)	0.06944594170841324
  (0, 4251)	0.10173340419415565
  (0, 1644)	0.08617345592622963
  (0, 4897)	0.10173340419415565
  (0, 4647)	0.079457506900479
  (0, 794)	0.10483328225254007
  (0, 3752)	0.09037187463395897
  (0, 2771)	0.09895783224433645
  :	:
  (0, 2550)	0.17320547314943702
  (0, 3753)	0.1624374268324654
  (0, 221)	0.13900357920423226
  (0, 177)	0.1311355679584556
  (0, 4466)	0.10041624484137994
  (0, 4335)	0.13400942533417018
  (0, 3048)	0.1672793896274883
  (0, 2588)	0.20213331894044714
  (0, 390)	0.11756943398882004
  (0, 3964)	0.14402933006780694
  (0, 519)	0.1700774772801522
  (0, 653)	0.1451595972353872
  (0, 1)	0.12298964945554654
  (0, 4356)	0.1624374268324654
  (0, 4086)	0.1298074277207128
  (0, 4903)	0.15834360562077734
  (0, 2004)	0.14757555930380573
  (0, 1948)	0.15651134331051667
  (0, 178)	0.1311355679584556
  (0, 4469)	0.1672793896274883
  (0, 2688)	0.1250736413274592
  (0, 2589)	0.15651134331051667
  (0, 654)	0.1451595972353872
  (0, 4087)	0.13900357920423226
  (0, 4904)	0.1603117110400857",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 401 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.0371930915174925
  (0, 4233)	0.029316904326510126
  (0, 3993)	0.04726425450490651
  (0, 3238)	0.009143835200658462
  (0, 1872)	0.007401779072863451
  (0, 1588)	0.018942057275278534
  (0, 218)	0.029192028789752248
  (0, 2938)	0.014803558145726902
  (0, 4865)	0.014552290230703483
  (0, 4763)	0.02403933707800596
  (0, 3064)	0.03727515992921031
  (0, 2202)	0.0237328625288646
  (0, 652)	0.009008534967300226
  (0, 423)	0.018682723158294154
  (0, 2063)	0.011459940772601087
  (0, 1541)	0.013398961021129098
  (0, 2710)	0.09536470301102679
  (0, 4172)	0.05656410727843379
  (0, 2171)	0.015722191979427213
  (0, 2120)	0.02508462897768411
  (0, 3718)	0.01232565747124428
  (0, 3950)	0.016408491307219303
  (0, 2847)	0.013215748932982593
  (0, 4447)	0.039832489868536256
  (0, 339)	0.03855250767543505
  :	:
  (0, 3455)	0.12818901128963026
  (0, 1137)	0.06581057362108941
  (0, 3324)	0.08352478779264014
  (0, 2719)	0.08352478779264014
  (0, 982)	0.08352478779264014
  (0, 4050)	0.08352478779264014
  (0, 1453)	0.08352478779264014
  (0, 685)	0.08184900170173762
  (0, 3349)	0.08184900170173762
  (0, 1395)	0.0854593408597535
  (0, 3680)	0.21364835214938374
  (0, 2291)	0.19228351693444537
  (0, 1811)	0.06581057362108941
  (0, 1368)	0.10046356701528737
  (0, 2287)	0.0877474314947859
  (0, 1340)	0.10968428936848236
  (0, 1517)	0.10968428936848236
  (0, 1788)	0.08382146472567974
  (0, 3029)	0.12818901128963026
  (0, 2614)	0.12818901128963026
  (0, 2329)	0.12818901128963026
  (0, 2737)	0.06264359084448011
  (0, 3456)	0.06581057362108941
  (0, 1334)	0.04018542680611495
  (0, 2288)	0.04018542680611495",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.2484814798905164
  (0, 3190)	0.4742030766401905
  (0, 2696)	0.5665185993544766
  (0, 4855)	0.6264543661288018",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 31 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.05282153756172315
  (0, 2649)	0.0660889058408407
  (0, 2001)	0.08021517756109946
  (0, 3993)	0.11354407531585617
  (0, 1872)	0.08001663756168646
  (0, 2529)	0.09228414211333401
  (0, 2710)	0.08591135997951327
  (0, 4747)	0.13836888420212307
  (0, 2120)	0.06779409536267834
  (0, 112)	0.13987656143661226
  (0, 1732)	0.09053021147582282
  (0, 1853)	0.14484893390854525
  (0, 2405)	0.27673776840424613
  (0, 2424)	0.20345431595359592
  (0, 4082)	0.1558177464641333
  (0, 2432)	0.3299279338730976
  (0, 880)	0.17213096980746817
  (0, 1227)	0.12111694654088027
  (0, 2684)	0.14484893390854525
  (0, 120)	0.11695009970732333
  (0, 4748)	0.21721147715657438
  (0, 1285)	0.18538804222157515
  (0, 2033)	0.1332460286746309
  (0, 3514)	0.20222576807470577
  (0, 2616)	0.18538804222157515
  (0, 2686)	0.1956405488171942
  (0, 3770)	0.40445153614941154
  (0, 2406)	0.19769676339398418
  (0, 128)	0.19988572629307427
  (0, 1717)	0.2212063424037102
  (0, 914)	0.21040529846579037",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 121 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.011065007215478736
  (0, 4233)	0.0036340951221609684
  (0, 4536)	0.011137156559550623
  (0, 3993)	0.027341212743137607
  (0, 3238)	0.006800765837443855
  (0, 1588)	0.07513725152546788
  (0, 218)	0.008684677611194406
  (0, 2202)	0.005883805397084401
  (0, 457)	0.006483247546199782
  (0, 2710)	0.017731974606472207
  (0, 69)	0.03190961335100337
  (0, 2711)	0.02304473470459917
  (0, 2171)	0.05262050845259679
  (0, 2120)	0.004664199541350644
  (0, 2603)	0.13348532356236814
  (0, 1306)	0.2975210215577189
  (0, 3287)	0.05485443314441132
  (0, 553)	0.06607194365660624
  (0, 12)	0.011645210609967644
  (0, 492)	0.006323174540503459
  (0, 196)	0.007401940429153192
  (0, 2304)	0.006840655407252339
  (0, 1560)	0.04928313274250575
  (0, 3019)	0.1233054311999179
  (0, 1561)	0.05540171372846565
  :	:
  (0, 1327)	0.14030064101652814
  (0, 629)	0.13182389399617644
  (0, 1565)	0.025120068321949043
  (0, 577)	0.029396366031937272
  (0, 558)	0.013752037075074625
  (0, 579)	0.013601437532513427
  (0, 462)	0.013913030768496419
  (0, 580)	0.013601437532513427
  (0, 1562)	0.01345997100752072
  (0, 3403)	0.06734532748385101
  (0, 1335)	0.07136369380422039
  (0, 1401)	0.03043776940347618
  (0, 4490)	0.04659143381316325
  (0, 3405)	0.03043776940347618
  (0, 2165)	0.03043776940347618
  (0, 2646)	0.03043776940347618
  (0, 2166)	0.03043776940347618
  (0, 1619)	0.26938130993540405
  (0, 1061)	0.26938130993540405
  (0, 554)	0.04659143381316325
  (0, 4492)	0.19068223116082486
  (0, 555)	0.0489468905555799
  (0, 3401)	0.028545477521688154
  (0, 3404)	0.045656654105214266
  (0, 3244)	0.013752037075074625",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 42 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.09264126189686006
  (0, 2001)	0.07034285270338243
  (0, 1588)	0.11971360068311107
  (0, 218)	0.2213919740741505
  (0, 2938)	0.07016874762303402
  (0, 4865)	0.0689777397084852
  (0, 1037)	0.1400764688240995
  (0, 387)	0.06459207284101369
  (0, 4936)	0.24178792062465665
  (0, 3950)	0.07777611801682716
  (0, 667)	0.08942760706948528
  (0, 3631)	0.1134366327994768
  (0, 1306)	0.1404533389683525
  (0, 2398)	0.12069975034604388
  (0, 196)	0.09434605848104217
  (0, 1998)	0.17156247391928314
  (0, 1919)	0.09447679656537693
  (0, 1710)	0.1345527085877137
  (0, 1964)	0.10660207624208631
  (0, 4407)	0.13033010608864284
  (0, 1711)	0.14611251121322993
  (0, 1712)	0.15466900063011715
  (0, 1982)	0.12166446841606612
  (0, 3772)	0.11915832428173076
  (0, 1091)	0.190478602774031
  (0, 4640)	0.13405281671479696
  (0, 4938)	0.18734487904387026
  (0, 389)	0.14611251121322993
  (0, 202)	0.15892522988946484
  (0, 1539)	0.179541413804785
  (0, 3431)	0.280152937648199
  (0, 4929)	0.17156247391928314
  (0, 4372)	0.190478602774031
  (0, 247)	0.190478602774031
  (0, 4982)	0.15892522988946484
  (0, 4410)	0.184510081109237
  (0, 2229)	0.14131593426136405
  (0, 2230)	0.17156247391928314
  (0, 2051)	0.18734487904387026
  (0, 3458)	0.19795341421281837
  (0, 2469)	0.184510081109237
  (0, 4575)	0.190478602774031",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1174 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.018567678356817295
  (0, 4823)	0.04694426135071569
  (0, 4233)	0.15042245023409934
  (0, 3702)	0.007078753744694453
  (0, 508)	0.034546804335276717
  (0, 2649)	0.02543305098835346
  (0, 2001)	0.05556469750847323
  (0, 3993)	0.12016197886060236
  (0, 2982)	0.07141341737534199
  (0, 3238)	0.03423615462438504
  (0, 1872)	0.06158574414664821
  (0, 1588)	0.0630421784537357
  (0, 644)	0.034922851535068855
  (0, 35)	0.032384293022655795
  (0, 218)	0.08015346357881549
  (0, 3152)	0.020709791216664886
  (0, 2938)	0.04311002090265375
  (0, 4865)	0.1513510491993724
  (0, 3268)	0.004180986069770313
  (0, 2529)	0.021308271897591068
  (0, 4763)	0.03666975405471015
  (0, 3871)	0.020109781599190454
  (0, 3609)	0.01828470927432113
  (0, 3064)	0.07365923509186739
  (0, 3371)	0.011899454611180143
  :	:
  (0, 767)	0.008221447709145867
  (0, 2322)	0.008358968125577388
  (0, 3704)	0.008358968125577388
  (0, 1661)	0.007983474913946421
  (0, 1020)	0.008358968125577388
  (0, 1709)	0.008358968125577388
  (0, 1287)	0.008358968125577388
  (0, 3686)	0.008221447709145867
  (0, 768)	0.00809704536036256
  (0, 179)	0.007316726539893899
  (0, 4157)	0.008221447709145867
  (0, 3774)	0.007879000230780293
  (0, 4558)	0.008221447709145867
  (0, 4950)	0.008221447709145867
  (0, 4679)	0.006744700100686324
  (0, 3543)	0.008221447709145867
  (0, 2874)	0.008221447709145867
  (0, 2035)	0.00809704536036256
  (0, 180)	0.007316726539893899
  (0, 619)	0.00809704536036256
  (0, 3775)	0.00809704536036256
  (0, 4785)	0.008358968125577388
  (0, 3822)	0.007782271782482132
  (0, 3985)	0.007879000230780293
  (0, 776)	0.007983474913946421",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 30 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.06324382278068336
  (0, 3993)	0.13594760221967142
  (0, 2982)	0.09660267536553895
  (0, 1588)	0.08172541685009996
  (0, 35)	0.1007561570334217
  (0, 218)	0.07556932238789908
  (0, 4763)	0.10371760653813206
  (0, 4780)	0.15915920873464154
  (0, 2120)	0.08117063513503123
  (0, 1172)	0.45528568291326343
  (0, 525)	0.1339337244969713
  (0, 2594)	0.1377436469125171
  (0, 4732)	0.14121665020330187
  (0, 2828)	0.12411142834653253
  (0, 1107)	0.12286181006023143
  (0, 3752)	0.13818990843582216
  (0, 4736)	0.21858111796579907
  (0, 540)	0.2049171857004651
  (0, 492)	0.11004162428558921
  (0, 537)	0.19849180537275618
  (0, 3641)	0.17396714312803618
  (0, 1210)	0.22764284145663172
  (0, 4122)	0.21698838873111984
  (0, 66)	0.24838715841016737
  (0, 4832)	0.15696357186239776
  (0, 504)	0.19294555621365786
  (0, 4221)	0.21255387210111384
  (0, 506)	0.2342426360393631
  (0, 4399)	0.1873074928848745
  (0, 4833)	0.2451366728813528",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2223)	0.3327110897750987
  (0, 1829)	0.3958853291386763
  (0, 1489)	0.5755433651474052
  (0, 2225)	0.6335045159651419",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.11233258725493067
  (0, 2649)	0.14054755171172553
  (0, 2587)	0.22816953465424158
  (0, 2529)	0.19625548449965147
  (0, 387)	0.15664282868832408
  (0, 2687)	0.2911914963273121
  (0, 630)	0.22158050270835244
  (0, 3045)	0.319319259848993
  (0, 4335)	0.36397037102828345
  (0, 1919)	0.2291165464814603
  (0, 1920)	0.307099179705209
  (0, 4508)	0.2676771471974264
  (0, 2545)	0.3043422951656403
  (0, 633)	0.41605773014330755",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 29 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.06480343284609177
  (0, 2443)	0.19041325936853465
  (0, 2001)	0.09841097234709992
  (0, 3993)	0.06965005374185322
  (0, 1872)	0.0981673960690677
  (0, 2202)	0.10492042038313559
  (0, 387)	0.09036552328923683
  (0, 1178)	0.16670473410090036
  (0, 2330)	0.16011065189198917
  (0, 4317)	0.2136993360464921
  (0, 2444)	0.19951309824387373
