text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  (0, 1765)	0.11450421932164902
  (0, 1732)	0.118634193316365
  (0, 2854)	0.06405148314876438
  (0, 2917)	0.09700634016900767
  (0, 4596)	0.1087990013232553
  (0, 2568)	0.10282382688740814
  (0, 3172)	0.12794116386109958
  (0, 4760)	0.10575527974532835
  (0, 801)	0.3601468569985179
  (0, 1124)	0.09200958296512098
  (0, 1831)	0.09235715057107176
  (0, 2762)	0.11332073012312474
  (0, 4071)	0.16899491176548959
  (0, 4455)	0.10332103416654538
  (0, 2413)	0.09121371384047426
  (0, 4341)	0.14201039384687528
  (0, 1309)	0.1402721016248326
  (0, 1310)	0.14719942883246978
  (0, 3225)	0.16493397715229877
  (0, 3161)	0.13809890343859163
  (0, 4370)	0.15715057373474467
  (0, 2416)	0.17047871016348906
  (0, 1540)	0.17368291672861944
  (0, 14)	0.15176978632005841
  (0, 4091)	0.13916609484911513
  (0, 2925)	0.16758015274901525
  (0, 1279)	0.13862781823962975
  (0, 1891)	0.1662282931024314
  (0, 1280)	0.14514841576237766
  (0, 421)	0.15715057373474467
  (0, 1171)	0.16758015274901525
  (0, 897)	0.18601385449235253
  (0, 15)	0.16758015274901525
  (0, 1446)	0.18601385449235253
  (0, 1770)	0.19834479225608556
  (0, 3082)	0.1915585875035428",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 35 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.1069745357861187
  (0, 2665)	0.1338436999240166
  (0, 4045)	0.05748755767467276
  (0, 1598)	0.06911772679984748
  (0, 2180)	0.08659890974932552
  (0, 391)	0.14917126269984018
  (0, 4948)	0.09306562409994626
  (0, 2799)	0.1247255602553662
  (0, 2316)	0.13215166163524736
  (0, 4057)	0.13156455974749695
  (0, 4776)	0.14011280093341585
  (0, 2092)	0.13729706129792174
  (0, 2669)	0.13305157226537664
  (0, 2854)	0.07233447594396805
  (0, 4825)	0.10009489900446626
  (0, 4492)	0.12986117144806963
  (0, 733)	0.09068344223930819
  (0, 3499)	0.4003768248089538
  (0, 4493)	0.12986117144806963
  (0, 394)	0.1520441682358459
  (0, 4383)	0.42013749008031864
  (0, 1880)	0.10909406076951676
  (0, 2192)	0.13041963292491254
  (0, 1290)	0.1453448858527273
  (0, 1292)	0.18221765160128633
  (0, 738)	0.16623492572558057
  (0, 1958)	0.14048815575249302
  (0, 2124)	0.10351997495690096
  (0, 2888)	0.10430056819637439
  (0, 2690)	0.20477449788833105
  (0, 2806)	0.19614319832072283
  (0, 1962)	0.19614319832072283
  (0, 2323)	0.21633051037168397
  (0, 4974)	0.1892512387192704
  (0, 1883)	0.21633051037168397",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 52 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.04368458182179169
  (0, 4045)	0.18780693169785828
  (0, 1837)	0.0661755320276995
  (0, 251)	0.052198208487799165
  (0, 4793)	0.07164115118226681
  (0, 4272)	0.1086670253333148
  (0, 391)	0.06091621882706734
  (0, 2720)	0.07105059806449181
  (0, 72)	0.07671555468282536
  (0, 4807)	0.10993648345342709
  (0, 4275)	0.14882236884236238
  (0, 4057)	0.10745253967034878
  (0, 2917)	0.17894683944126238
  (0, 2650)	0.17400984334897268
  (0, 1448)	0.10539077819095231
  (0, 2568)	0.09483915591857241
  (0, 4680)	0.08392436073441858
  (0, 1707)	0.1497409811646791
  (0, 2604)	0.19028810560198142
  (0, 3490)	0.09529775311435253
  (0, 543)	0.08824832383814706
  (0, 4143)	0.13449358902719455
  (0, 4492)	0.10606133371663674
  (0, 733)	0.0740637614975064
  (0, 4493)	0.10606133371663674
  :	:
  (0, 234)	0.08897694238809417
  (0, 2918)	0.13512395796003737
  (0, 1774)	0.14075281852782867
  (0, 1727)	0.13923622015696338
  (0, 2608)	0.15456690065450504
  (0, 1958)	0.11474069580882017
  (0, 3726)	0.10148002718398681
  (0, 4380)	0.15098114428642825
  (0, 4691)	0.14681792796648882
  (0, 2661)	0.17963870391676395
  (0, 2280)	0.14586698140712848
  (0, 284)	0.17668331648153002
  (0, 3433)	0.15456690065450504
  (0, 2281)	0.18294254598216417
  (0, 3730)	0.16179906827737084
  (0, 241)	0.15456690065450504
  (0, 3430)	0.15332001817907662
  (0, 4736)	0.18294254598216417
  (0, 4525)	0.18294254598216417
  (0, 4737)	0.18294254598216417
  (0, 1962)	0.1601957612222963
  (0, 1844)	0.18668813319296942
  (0, 1450)	0.19612625917599769
  (0, 2740)	0.18668813319296942
  (0, 563)	0.16932393668141785",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 110 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.041537970900753465
  (0, 4849)	0.07001303822950107
  (0, 4291)	0.10913897080788217
  (0, 504)	0.0662443379426535
  (0, 2665)	0.10241383768211945
  (0, 1974)	0.041434812040259006
  (0, 4045)	0.14662678442037932
  (0, 2978)	0.12502940330525533
  (0, 1837)	0.08266451407993528
  (0, 251)	0.03260222780438652
  (0, 2936)	0.04133225703996764
  (0, 2535)	0.047668984835818586
  (0, 4793)	0.08949200360233421
  (0, 3050)	0.05203703313195487
  (0, 1950)	0.06802754657589766
  (0, 3565)	0.089436544129059
  (0, 4948)	0.09494863761006739
  (0, 1208)	0.07018911772692912
  (0, 435)	0.05216307513258681
  (0, 459)	0.09735229003364959
  (0, 2720)	0.044377151071725074
  (0, 2373)	0.07810778975876018
  (0, 2316)	0.06741275498619147
  (0, 695)	0.07036698486402229
  (0, 3346)	0.08563362554515633
  :	:
  (0, 2048)	0.10575722263942124
  (0, 4348)	0.10715955186954602
  (0, 2044)	0.11660264256301997
  (0, 1098)	0.17486420389254234
  (0, 2870)	0.10445886856623939
  (0, 108)	0.12249755624414965
  (0, 937)	0.11219967346097728
  (0, 1744)	0.0808084730620668
  (0, 364)	0.09361344864264065
  (0, 1843)	0.0982100082505885
  (0, 2318)	0.10211943027811475
  (0, 502)	0.08324085460542689
  (0, 3445)	0.10325012984201977
  (0, 4176)	0.10575722263942124
  (0, 3555)	0.09430058622306223
  (0, 2049)	0.11219967346097728
  (0, 3566)	0.11660264256301997
  (0, 2685)	0.11426320427489534
  (0, 1951)	0.10715955186954602
  (0, 2052)	0.11426320427489534
  (0, 2324)	0.11219967346097728
  (0, 699)	0.11426320427489534
  (0, 2692)	0.1193033258663266
  (0, 1745)	0.12249755624414965
  (0, 4087)	0.2528139565433518",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2832)	0.2606706067578097
  (0, 4455)	0.28976963956398827
  (0, 2297)	0.2500344354764005
  (0, 3301)	0.4781171113500437
  (0, 156)	0.5462231876888084
  (0, 3465)	0.5085385225337764",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 251)	0.15645016828711428
  (0, 179)	0.4632729421100209
  (0, 4631)	0.3496390233995215
  (0, 1794)	0.321350765217157
  (0, 1795)	0.4954722814149833
  (0, 4632)	0.5384189663372446",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 41 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.14896116705222698
  (0, 4045)	0.10673460581713097
  (0, 2978)	0.15168856688417715
  (0, 2597)	0.10085645670128106
  (0, 251)	0.05933066641298202
  (0, 391)	0.13847984300893132
  (0, 72)	0.1743962145611753
  (0, 23)	0.12616168164546898
  (0, 3749)	0.13658434679046175
  (0, 4057)	0.12213504967128
  (0, 4680)	0.09539193767196852
  (0, 1907)	0.35745196757062675
  (0, 1124)	0.09646074408556578
  (0, 733)	0.08418396826255692
  (0, 1)	0.1470580657050331
  (0, 394)	0.1411468413329053
  (0, 2)	0.1476540283330992
  (0, 1944)	0.11808095201933576
  (0, 492)	0.08639541411418634
  (0, 1872)	0.17568720243271377
  (0, 2413)	0.19125274616656768
  (0, 158)	0.15743353162262103
  (0, 1933)	0.11427283668977363
  (0, 3001)	0.11448468512560173
  (0, 1936)	0.14951182014302972
  (0, 4292)	0.1470580657050331
  (0, 4225)	0.13970826323313718
  (0, 3048)	0.18036137159822377
  (0, 2152)	0.18584048576273704
  (0, 2489)	0.15015594452087208
  (0, 609)	0.20418486238732111
  (0, 3688)	0.15287103708017744
  (0, 4640)	0.1406600674152858
  (0, 4411)	0.1421432684366686
  (0, 500)	0.11534644224122734
  (0, 2393)	0.18789817209760543
  (0, 4295)	0.18584048576273704
  (0, 84)	0.18584048576273704
  (0, 3178)	0.148261343310329
  (0, 3336)	0.1820852007224611
  (0, 1137)	0.20794014742759706",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 31)	0.1116888886420034
  (0, 3841)	0.15930219320382044
  (0, 2395)	0.2129337318891843
  (0, 2297)	0.13196474136551978
  (0, 1545)	0.23561741982331863
  (0, 139)	0.2523436454723578
  (0, 3204)	0.5046872909447156
  (0, 3844)	0.262388627890023
  (0, 4878)	0.22114108012564662
  (0, 2341)	0.4921043034862042
  (0, 2342)	0.2996022138699541
  (0, 69)	0.27533886258260676",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 56 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.11234827012228095
  (0, 4291)	0.0737973853037274
  (0, 1974)	0.05603462753016322
  (0, 4045)	0.1586333200779764
  (0, 1598)	0.04768151110432761
  (0, 459)	0.06582748952672547
  (0, 2720)	0.12002743628897389
  (0, 2156)	0.11872911065945538
  (0, 3543)	0.077790678998793
  (0, 1339)	0.11188415357060079
  (0, 3255)	0.1392407739167996
  (0, 3987)	0.09967517575954783
  (0, 543)	0.1490799564766154
  (0, 4060)	0.10313325605456218
  (0, 492)	0.06420219232329497
  (0, 3537)	0.11699206467153637
  (0, 961)	0.10639391393246976
  (0, 4318)	0.11699206467153637
  (0, 2297)	0.0694564211790418
  (0, 3552)	0.13666547424167957
  (0, 920)	0.09444681787947752
  (0, 2728)	0.1799424102456237
  (0, 1381)	0.09614858217569902
  (0, 963)	0.14126560503386104
  (0, 3257)	0.1071837524230033
  :	:
  (0, 1010)	0.15768831384351897
  (0, 1174)	0.13963095965096123
  (0, 1068)	0.262194982396853
  (0, 535)	0.15768831384351897
  (0, 1417)	0.25900709093412
  (0, 195)	0.1240114789679986
  (0, 2161)	0.07141422416453201
  (0, 341)	0.1908084789549399
  (0, 1080)	0.0988135186006324
  (0, 2159)	0.1067855420316454
  (0, 343)	0.2143675048460066
  (0, 4349)	0.09220997294904351
  (0, 1074)	0.1106360966181088
  (0, 1389)	0.12243136286246563
  (0, 3988)	0.12095007051045624
  (0, 2533)	0.2550559765904662
  (0, 1757)	0.1305567393243691
  (0, 4122)	0.1340302096560127
  (0, 2509)	0.1284951822012864
  (0, 1759)	0.14923762846487407
  (0, 1985)	0.14923762846487407
  (0, 2534)	0.12950354546706
  (0, 2510)	0.1284951822012864
  (0, 4104)	0.14697944813402702
  (0, 536)	0.16566033727453197",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 80 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.1459231671792107
  (0, 4849)	0.08198542250012053
  (0, 4291)	0.06390098801013212
  (0, 2665)	0.07995122017800925
  (0, 1974)	0.14556076941833024
  (0, 4045)	0.17170028861100825
  (0, 1598)	0.04128731196698274
  (0, 2597)	0.1297954498735908
  (0, 31)	0.10180311213739854
  (0, 4893)	0.04757864506406643
  (0, 2535)	0.055820486594304955
  (0, 4793)	0.05239766700074518
  (0, 391)	0.08910710384663038
  (0, 1918)	0.08682142661295235
  (0, 211)	0.08989755078899551
  (0, 656)	0.09082322722927903
  (0, 1765)	0.0772440082420495
  (0, 132)	0.08460801112439148
  (0, 613)	0.12604724410657586
  (0, 4015)	0.05364748582981405
  (0, 2854)	0.04320882952234776
  (0, 659)	0.061684311397702044
  (0, 353)	0.06302362205328793
  (0, 1645)	0.06656961000139254
  (0, 3)	0.08003006929008091
  :	:
  (0, 2629)	0.09501038237891568
  (0, 2628)	0.0970432996913047
  (0, 2632)	0.11400317328577121
  (0, 2554)	0.08656336433443111
  (0, 2001)	0.1611947185518003
  (0, 199)	0.10411793697775708
  (0, 2436)	0.10473039083571606
  (0, 2712)	0.11304878350191462
  (0, 235)	0.10668574404575569
  (0, 2603)	0.12384194144111277
  (0, 4091)	0.0938807935744466
  (0, 3786)	0.1397044582575894
  (0, 396)	0.13380246473502638
  (0, 4946)	0.12384194144111277
  (0, 66)	0.11304878350191462
  (0, 3831)	0.13654195214073134
  (0, 657)	0.13654195214073134
  (0, 2019)	0.2545383393813524
  (0, 1205)	0.12922452290071582
  (0, 4001)	0.13380246473502638
  (0, 3037)	0.12548407206882783
  (0, 4563)	0.13380246473502638
  (0, 2020)	0.28688981817895476
  (0, 1772)	0.1272691696906762
  (0, 4142)	0.13138606559139085",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07296239320572628
  (0, 2665)	0.09128860985655747
  (0, 4045)	0.156838438481567
  (0, 31)	0.11623918390992279
  (0, 4363)	0.16885545979383887
  (0, 2092)	0.0936439882519179
  (0, 659)	0.1408627666949369
  (0, 3480)	0.28655638957850854
  (0, 2604)	0.15891047830036317
  (0, 603)	0.19946741769560683
  (0, 1831)	0.1422772066716841
  (0, 2667)	0.15521961263335537
  (0, 4143)	0.22463243819713985
  (0, 1204)	0.24362838350097696
  (0, 2813)	0.22786473805947766
  (0, 1490)	0.2793344663501188
  (0, 604)	0.23508666128786734
  (0, 2611)	0.3055523348823456
  (0, 3836)	0.2761021664877811
  (0, 2931)	0.3000342272614756
  (0, 1205)	0.2950981117916181
  (0, 959)	0.2406047689087374",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 157 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4849)	0.05231806985309907
  (0, 4291)	0.1631107703026705
  (0, 2665)	0.10203993330905728
  (0, 1974)	0.06192530549999384
  (0, 4045)	0.0876548773614948
  (0, 2978)	0.03114323284744682
  (0, 1837)	0.061772034629175736
  (0, 1598)	0.07904109312355329
  (0, 31)	0.09744675644123438
  (0, 251)	0.024362399843945434
  (0, 2936)	0.0926580519437636
  (0, 4893)	0.182170644492853
  (0, 3242)	0.08387266237165678
  (0, 4793)	0.03343697841259988
  (0, 3050)	0.077770575401154
  (0, 2180)	0.0330106944909427
  (0, 781)	0.04266722884514667
  (0, 4948)	0.03547574552226009
  (0, 1208)	0.05244964733750908
  (0, 2720)	0.033161350347937726
  (0, 2373)	0.05836696855341014
  (0, 2316)	0.05037497748342682
  (0, 4240)	0.03371853441465067
  (0, 4851)	0.05384371303708418
  (0, 2003)	0.06606218310791895
  :	:
  (0, 1319)	0.08121538081983937
  (0, 2559)	0.08538452914008761
  (0, 1495)	0.0727498352945753
  (0, 4977)	0.08538452914008761
  (0, 4195)	0.07630995057143317
  (0, 491)	0.08915081953623133
  (0, 1610)	0.08538452914008761
  (0, 1320)	0.08384253136372063
  (0, 2957)	0.08538452914008761
  (0, 3746)	0.08713270203574043
  (0, 3875)	0.08915081953623133
  (0, 4932)	0.08915081953623133
  (0, 4138)	0.08538452914008761
  (0, 3813)	0.17830163907246266
  (0, 4544)	0.17426540407148086
  (0, 3069)	0.18307549183645888
  (0, 49)	0.08915081953623133
  (0, 4909)	0.08713270203574043
  (0, 4168)	0.08713270203574043
  (0, 1215)	0.08384253136372063
  (0, 2433)	0.082463167349575
  (0, 2867)	0.082463167349575
  (0, 1185)	0.17830163907246266
  (0, 2610)	0.0800762409675769
  (0, 3005)	0.082463167349575",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2597)	0.27817726260524467
  (0, 391)	0.1909741077277963
  (0, 2092)	0.17577235253266543
  (0, 2854)	0.18521009678859335
  (0, 4825)	0.25628976626611755
  (0, 2598)	0.3346590472775365
  (0, 1880)	0.27933183023036473
  (0, 2124)	0.2650595629692844
  (0, 2888)	0.2670582468271364
  (0, 399)	0.32634372587119187
  (0, 4829)	0.5631725319536446",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.16421758739482478
  (0, 1765)	0.3970149779907637
  (0, 2413)	0.31626092739086487
  (0, 4341)	0.4923858153139445
  (0, 1770)	0.6877113681805097",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1339)	0.11773202875531143
  (0, 2390)	0.2034203615800582
  (0, 4860)	0.17805775627148124
  (0, 1395)	0.17904516778743276
  (0, 2718)	0.2449514194253908
  (0, 2595)	0.6790937065271604
  (0, 2290)	0.3318604915411357
  (0, 4878)	0.2449514194253908
  (0, 1956)	0.3318604915411357
  (0, 2778)	0.2820711958525008",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.09492100268048727
  (0, 251)	0.10552765529992461
  (0, 4893)	0.13151441771573857
  (0, 4282)	0.21488040577689807
  (0, 944)	0.28949030283132926
  (0, 2201)	0.18216605843974243
  (0, 2832)	0.3466271131056597
  (0, 3658)	0.34231745766369515
  (0, 3160)	0.3271046420877511
  (0, 2900)	0.5755947794207058
  (0, 4198)	0.3517908238558879",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.15863203131539658
  (0, 2180)	0.23896233409279907
  (0, 4609)	0.3919252212883752
  (0, 695)	0.3806418380736233
  (0, 4068)	0.4502815057524089
  (0, 1426)	0.6453571562545871",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 95 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.038199989108459405
  (0, 3214)	0.03325610102816671
  (0, 1598)	0.1607484786645594
  (0, 251)	0.042468528242033156
  (0, 459)	0.03170341995896044
  (0, 2720)	0.1156137123449556
  (0, 2156)	0.05718156477868409
  (0, 1645)	0.03702612263466731
  (0, 2832)	0.034874136311812486
  (0, 1339)	0.18859728914415277
  (0, 3255)	0.13412052510684752
  (0, 543)	0.03589947377320855
  (0, 2762)	0.04251918172431535
  (0, 3556)	0.04515288015415451
  (0, 2890)	0.0841835178867219
  (0, 2297)	0.03345116311311855
  (0, 1576)	0.04016618325653515
  (0, 1577)	0.04515288015415451
  (0, 3220)	0.0491915403820231
  (0, 4634)	0.04390682296593145
  (0, 2743)	0.062370680055323174
  (0, 1385)	0.09237144457606578
  (0, 3265)	0.08923412174251057
  (0, 2739)	0.06724818134359879
  (0, 2728)	0.04333136385315479
  :	:
  (0, 274)	0.07307713800593871
  (0, 1419)	0.07307713800593871
  (0, 3130)	0.0744211430410393
  (0, 2894)	0.07307713800593871
  (0, 2843)	0.0744211430410393
  (0, 3638)	0.0744211430410393
  (0, 1072)	0.06724818134359879
  (0, 344)	0.21923141401781612
  (0, 1524)	0.21236194193479666
  (0, 1616)	0.22326342912311792
  (0, 2235)	0.22326342912311792
  (0, 1612)	0.22326342912311792
  (0, 1698)	0.22326342912311792
  (0, 2344)	0.22326342912311792
  (0, 2532)	0.0744211430410393
  (0, 3272)	0.06979443985056633
  (0, 2312)	0.06581996298089704
  (0, 3900)	0.06581996298089704
  (0, 4701)	0.06581996298089704
  (0, 2305)	0.06516773666009334
  (0, 2160)	0.06340874574346904
  (0, 1345)	0.06979443985056633
  (0, 2529)	0.07594485027978738
  (0, 1750)	0.068035448933942
  (0, 2530)	0.07594485027978738",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 240 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.06431081162929515
  (0, 4849)	0.03613236448108423
  (0, 4291)	0.1689734871693874
  (0, 2665)	0.12332549970834748
  (0, 1974)	0.042767397864845506
  (0, 4045)	0.10593971597118573
  (0, 2978)	0.043016825487745596
  (0, 3214)	0.0263511062209988
  (0, 1837)	0.21330772295562078
  (0, 1598)	0.09098008883427158
  (0, 31)	0.02243317800217329
  (0, 251)	0.1850791179020384
  (0, 1120)	0.04239952955952673
  (0, 3116)	0.0358651053788844
  (0, 2936)	0.08532308918224832
  (0, 4893)	0.020968714834255567
  (0, 2535)	0.12300517004312185
  (0, 4793)	0.046185078866346534
  (0, 3050)	0.05371059720261615
  (0, 424)	0.04060159804844526
  (0, 1816)	0.05457924140341897
  (0, 4272)	0.03502732055785777
  (0, 781)	0.02946721598024223
  (0, 639)	0.05192238412210574
  (0, 4948)	0.09800228265665381
  :	:
  (0, 369)	0.05608967894825095
  (0, 1881)	0.038495522217937866
  (0, 4480)	0.050684271152016826
  (0, 2513)	0.05896901274450693
  (0, 743)	0.051636899631070876
  (0, 3908)	0.056951436230459326
  (0, 2988)	0.05790406470951338
  (0, 1125)	0.04903579110934641
  (0, 4788)	0.056951436230459326
  (0, 2857)	0.061570121266231397
  (0, 1207)	0.040751049516856305
  (0, 428)	0.047324739135433565
  (0, 4975)	0.056951436230459326
  (0, 3595)	0.050684271152016826
  (0, 1815)	0.05457924140341897
  (0, 3001)	0.03246630792436621
  (0, 4705)	0.05896901274450693
  (0, 1577)	0.03577774616809147
  (0, 4875)	0.061570121266231397
  (0, 4069)	0.04764202109263634
  (0, 4039)	0.056951436230459326
  (0, 4991)	0.05215370360171894
  (0, 1936)	0.04239952955952673
  (0, 1945)	0.05896901274450693
  (0, 3220)	0.03897785566273584",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 422 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.04314420056639074
  (0, 4291)	0.10863595756768615
  (0, 1974)	0.007172842110202072
  (0, 4045)	0.1573732442918583
  (0, 2978)	0.01442935098744194
  (0, 1837)	0.028620354644584286
  (0, 1598)	0.12207164241185867
  (0, 251)	0.09594494475626746
  (0, 2936)	0.05724070928916857
  (0, 4893)	0.04220185139211359
  (0, 4793)	0.046476282649103036
  (0, 3050)	0.10809850099270289
  (0, 2180)	0.06882564336432888
  (0, 781)	0.019768674102778678
  (0, 639)	0.034833174977827036
  (0, 435)	0.05418016640863918
  (0, 459)	0.016852800123709752
  (0, 2031)	0.033233993397639584
  (0, 1561)	0.03885718006292659
  (0, 2720)	0.061457558466304345
  (0, 2373)	0.013521355978931168
  (0, 2316)	0.011669922558351887
  (0, 3324)	0.04027971302378455
  (0, 4240)	0.07030145412503629
  (0, 2962)	0.010870185557138215
  :	:
  (0, 4446)	0.02018525736098988
  (0, 3190)	0.019423052812930997
  (0, 1119)	0.038207015663781006
  (0, 2251)	0.02018525736098988
  (0, 654)	0.02018525736098988
  (0, 4624)	0.02018525736098988
  (0, 4126)	0.017494180150011262
  (0, 2067)	0.02018525736098988
  (0, 4682)	0.02018525736098988
  (0, 602)	0.02018525736098988
  (0, 2626)	0.02018525736098988
  (0, 1406)	0.02018525736098988
  (0, 3325)	0.02018525736098988
  (0, 4207)	0.019103507831890503
  (0, 4617)	0.02018525736098988
  (0, 2242)	0.02018525736098988
  (0, 4620)	0.02018525736098988
  (0, 1094)	0.018550549847153555
  (0, 837)	0.017873783969264548
  (0, 1753)	0.016205563714220595
  (0, 2243)	0.02018525736098988
  (0, 2150)	0.01978027370977951
  (0, 2659)	0.01978027370977951
  (0, 2151)	0.01978027370977951
  (0, 2660)	0.020652776675556952",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.1404763670147551
  (0, 2665)	0.17576030197252498
  (0, 31)	0.22379828214220907
  (0, 251)	0.08392680423218525
  (0, 3242)	0.14446779792606493
  (0, 2180)	0.11371958886876031
  (0, 34)	0.2360609655999731
  (0, 4363)	0.3251017476299408
  (0, 659)	0.1356033488180509
  (0, 1201)	0.25281867808369357
  (0, 2667)	0.2988483013528681
  (0, 4887)	0.18023217886960619
  (0, 1880)	0.14325967583939042
  (0, 3473)	0.23928380258725693
  (0, 3248)	0.2302334483201424
  (0, 56)	0.30711848694231303
  (0, 1836)	0.27978144231973057
  (0, 334)	0.3001662099307632
  (0, 1202)	0.315341285371934",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1974)	0.23840207916036016
  (0, 630)	0.3852966624259145
  (0, 391)	0.21891185629772789
  (0, 2854)	0.21230462378105688
  (0, 4825)	0.2937825925773943
  (0, 2888)	0.30612640241196454
  (0, 404)	0.500366897442695
  (0, 2446)	0.5208902556751462",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1974)	0.1752557237232874
  (0, 4045)	0.12403668295077123
  (0, 2092)	0.14811789499439595
  (0, 613)	0.227642046797693
  (0, 1124)	0.22419477993549616
  (0, 3738)	0.2521650633006892
  (0, 1136)	0.2991573149433672
  (0, 2001)	0.2911185875121844
  (0, 2116)	0.44731851503581105
  (0, 1468)	0.40833350458032813
  (0, 3742)	0.47456797812463736",negative,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 27 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.08354881446270708
  (0, 1837)	0.10115608846166936
  (0, 3151)	0.15944490062322852
  (0, 251)	0.15958063149752452
  (0, 391)	0.09311668877617706
  (0, 4609)	0.17732033325209756
  (0, 2704)	0.19048484968777074
  (0, 2092)	0.08570449492331057
  (0, 2854)	0.18061245208644477
  (0, 659)	0.128919885819178
  (0, 4825)	0.12496382198542245
  (0, 2201)	0.13773723371663796
  (0, 1845)	0.1688506663714577
  (0, 3906)	0.1646171470047656
  (0, 281)	0.22020538189797642
  (0, 2124)	0.12923986987461114
  (0, 2207)	0.27964644631838764
  (0, 2888)	0.1302144041974464
  (0, 3909)	0.26226104947394213
  (0, 399)	0.15912129407259343
  (0, 290)	0.2117230760594168
  (0, 2582)	0.2997991042151233
  (0, 1654)	0.2151551204192909
  (0, 1655)	0.23826603150786105
  (0, 1581)	0.2919815816841477
  (0, 3152)	0.24992591410818202
  (0, 676)	0.26226104947394213",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1598)	0.17562598388888107
  (0, 3200)	0.4009180590076707
  (0, 2061)	0.4403621754587687
  (0, 3234)	0.38240188218462506
  (0, 1068)	0.241436621279793
  (0, 1080)	0.36396122991545105
  (0, 2063)	0.526792900194081",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 50 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.0447331112082779
  (0, 2665)	0.05596888146539011
  (0, 4045)	0.09615736274640133
  (0, 3214)	0.0837125623522295
  (0, 31)	0.07126603325552586
  (0, 251)	0.05345108429063194
  (0, 2936)	0.067763895406808
  (0, 4793)	0.0733607018604156
  (0, 2720)	0.07275597412376031
  (0, 2092)	0.057412959696214426
  (0, 2854)	0.060495633522794016
  (0, 659)	0.08636270729090859
  (0, 1593)	0.12544405030818967
  (0, 3446)	0.13412661690651168
  (0, 2201)	0.09226939911515131
  (0, 4680)	0.1718774727949268
  (0, 2832)	0.1755709912000884
  (0, 3432)	0.13043227481426278
  (0, 4738)	0.12048600706635595
